ELF sha256=012090c79be7449c3566e31df909283c210c6fb3656c2a84a36c53da2a049ab8
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=159 elapsed_us=2012179 samples=0
PC 4008549c
PC 4010c621
PC 40082d34
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862b4
PC 4010c752
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085499
PC 40082d3e
PC 4008549c
PC 4010c612
PC 400833e1
PC 4010c612
PC 400879d5
PC 4010c621
PC 40082cc1
PC 400fcdad
PC 40082cc4
PC 40082db6
PC 4010c621
PC 40088e15
PC 40083f62
PC 4010c621
PC 40085494
PC 400854a1
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839aa
PC 4008549c
PC 4010c612
PC 400818f8
PC 4010c612
PC 4008c4c0
PC 40082db4
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40085499
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862bc
PC 4010c6d7
PC 4008549c
PC 4010c612
PC 40083501
PC 4010c612
PC 400839c5
PC 4008549c
PC 4010c612
PC 4008353a
PC 400fcc70
PC 400fb9d2
PC 4010c621
PC 40082cc1
PC 400fccd5
PC 4010c621
PC 40086abe
PC 4010c612
PC 4010c621
PC 40083e0b
PC 4010c621
PC 40082d34
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c621
PC 40083503
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40082cbe
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40082dae
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083c63
PC 4010c621
PC 40085499
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839b3
PC 4008549c
PC 4010c612
PC 4010c621
PC 40085499
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083f17
PC 4010c621
PC 40086abe
PC 4010c612
PC 4008c4d3
PC 4010c621
PC 4010c72e
PC 40086aa9
PC 40082cc6
PC 4008393a
PC 4010c612
PC 4008549c
PC 40082920
PC 4010c621
PC 4008549c
PC 4010c612
PC 40081d0b
PC 4008291e
PC 40082c99
PC 4010c621
PC 4008549c
PC 4010c5db
PC 4010c621
PC 40082db6
PC 4010c621
PC 4010c69b
PC 40087eb8
PC 4010c621
PC 40085483
PC 4010c612
PC 4010c612
PC 4010c621
PC 400fcde6
PC 4008548d
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083ddd
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083eb3
PC 4010c621
PC 4008394e
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fcd49
PC 40082e8b
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4008549c
PC 4010c612
PC 40081925
PC 4010c621
PC 40082ca1
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fcc9f
PC 40082eb0
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008395c
PC 4008549c
PC 4010c612
PC 400883f7
PC 4010c612
PC 40085483
PC 4010c730
PC 4008549c
PC 4010c612
PC 4010c72e
PC 4008b24c
PC 40082dae
PC 4010c621
PC 40082cc1
PC 400fcd0e
PC 400854a1
PC 40083974
PC 4010c612
PC 4010c621
PC 400fcde6
PC 40082cb6
PC 4008549c
PC 4010c612
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862c9
PC 4010c6cf
PC 4008549c
PC 4008549c
PC 4010c612
PC 400879d5
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 40082950
PC 40082c99
PC 4010c621
PC 40082cc1
PC 4010c66f
PC 40083c5e
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008433a
PC 4008395c
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839ec
PC 4008549c
PC 4010c612
PC 400818c0
PC 4010c612
PC 400862c9
PC 40082ca1
PC 4008549c
PC 4010c612
PC 4010c72e
PC 4010c612
PC 40082d38
PC 4010c65c
PC 40082cc1
PC 400fcda4
PC 400fbb16
PC 400839b6
PC 4010c612
PC 4010c621
PC 40086aa9
PC 40083977
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839c5
PC 4008549c
PC 4010c612
PC 400818af
PC 4010c612
PC 4008630d
PC 40082cb0
PC 4008549c
PC 4010c612
PC 4008b2dc
PC 4010c612
PC 40085483
PC 4010c621
PC 40082cc1
PC 400fcdda
PC 400fbb1d
PC 4008399f
PC 4010c612
PC 4010c621
PC 40086abe
PC 40083948
PC 4008549c
PC 4010c6a6
PC 4010c621
PC 4008549c
PC 4010c621
PC 40083992
PC 4008549c
PC 4010c612
PC 40088b37
PC 4010c612
PC 40086318
PC 40082cab
PC 4008549c
PC 4010c612
PC 40083425
PC 400fcc3c
PC 40082c99
PC 4010c621
PC 40082cc1
PC 4010c6cf
PC 40081bd5
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 40082cce
PC 4008549c
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008548b
PC 4010c736
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 4008549c
PC 4010c612
PC 40086aa9
PC 40083c47
PC 400854a1
PC 4010c621
PC 40082cc1
PC 4010c621
PC 400fbb0d
PC 4008549c
PC 4010c612
PC 4010c621
PC 40082983
PC 40082c9b
PC 4008549c
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862c9
PC 4010c752
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082dae
PC 4010c656
PC 4008549c
PC 40088e23
PC 40086ab8
PC 40085485
PC 4008549f
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40085483
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008297f
PC 4008549c
PC 4008c483
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086310
PC 4010c687
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085485
PC 4010c621
PC 4008549c
PC 40081c5f
PC 400fcdbc
PC 40085483
PC 40082d2e
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40085481
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fcdee
PC 40085481
PC 40083c59
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086339
PC 40085485
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008547f
PC 4010c762
PC 4008549c
PC 4010c612
PC 4008342b
PC 4010c612
PC 40082d87
PC 4010c621
PC 40082cc1
PC 400fcd40
PC 40085485
PC 400839a7
PC 4010c621
PC 4010c67e
PC 4008547f
PC 40082db6
PC 40082eba
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008631e
PC 4010c747
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082dae
PC 4010c74a
PC 4008549c
PC 4010c612
PC 40085496
PC 400fcc96
PC 40082dae
PC 4010c621
PC 40082cc1
PC 400fcce4
PC 40083a7f
PC 40083971
PC 4010c612
PC 4010c621
PC 40082971
PC 4008b269
PC 40083505
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c68d
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c656
PC 4008548b
PC 40088b2c
PC 4010c621
PC 40085481
PC 4008549c
PC 4010c612
PC 400818af
PC 4010c612
PC 4008548d
PC 40082c99
PC 4008549c
PC 4010c612
PC 4010c72e
PC 4010c612
PC 400862da
PC 4010c5fc
PC 40082cc1
PC 400fcd74
PC 400fbb16
PC 400839a2
PC 4010c612
PC 4010c621
PC 40085485
PC 40083977
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839e6
PC 4008549c
PC 4010c612
PC 400818b8
PC 4010c612
PC 400862be
PC 40082ca1
PC 4008549c
PC 4010c612
PC 4010c72e
PC 4010c612
PC 40082dae
PC 4010c72e
PC 40082cc1
PC 400fcdd4
PC 4008547f
PC 40085483
PC 4010c612
PC 4010c621
PC 40086ab6
PC 4008398c
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40085483
PC 4008549c
PC 4010c612
PC 400818db
PC 4010c612
PC 4008632a
PC 40085483
PC 400854a1
PC 4010c612
PC 4008b278
PC 4010c612
PC 40082d68
PC 4010c687
PC 40082cc1
PC 400fcde8
PC 40085485
PC 4008547f
PC 4010c615
PC 4010c621
PC 400fb9d2
PC 4008393a
PC 4008549c
PC 4010c6a6
PC 4010c621
PC 4008549c
PC 4010c621
PC 40083a4f
PC 4008549c
PC 4010c612
PC 40088404
PC 4010c621
PC 40082dae
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40082d6b
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008548d
PC 4010c6d1
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085485
PC 4008394b
PC 4008549c
PC 40082cf4
PC 400fcd9b
PC 400fbb05
PC 40085485
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40083c63
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40083a4f
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40085485
PC 4010c68d
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082cc1
PC 4008549c
PC 4008549c
PC 40082ca1
PC 400fcd1b
PC 4008548f
PC 400839bf
PC 4010c612
PC 400818cc
PC 4010c621
PC 4008549f
PC 4008549c
PC 4010c612
PC 40088e3d
PC 4008549c
PC 4010c621
PC 40083962
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086353
PC 4010c754
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008c47b
PC 40082d62
PC 4008549c
PC 4010c612
PC 4008350c
PC 4010c612
PC 40083959
PC 4010c621
PC 40082cc1
PC 400fcdbc
PC 40082c9d
PC 4008548b
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839e3
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008547f
PC 4008547f
PC 4008549c
PC 4008549c
PC 4010c612
PC 4010c612
PC 40085485
PC 4008549c
PC 4010c612
PC 40081d1c
PC 4010c612
PC 40085499
PC 4010c621
PC 40082cc1
PC 400fcde8
PC 40082cb3
PC 40085483
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40082d62
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862c9
PC 40082ca6
PC 4008549c
PC 4008549c
PC 4010c612
PC 4010c612
PC 40082d2e
PC 4008549c
PC 4010c612
PC 40083511
PC 4010c612
PC 40082c99
PC 4010c621
PC 40082cc1
PC 400fcdf1
PC 40082c99
PC 40085481
PC 4010c612
PC 4010c621
PC 40083c81
PC 4010c621
PC 40085483
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008630d
PC 40082cc1
PC 4008549c
PC 4008549c
PC 4008b24c
PC 4010c612
PC 40082dae
PC 4008549c
PC 4010c612
PC 4008547f
PC 4010c612
PC 40082d3e
PC 4010c621
PC 40082cc1
PC 40082974
PC 40082c9f
PC 40085499
PC 4010c612
PC 4010c621
PC 40083ec8
PC 4010c621
PC 40082d53
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086318
PC 40082ca8
PC 4008549c
PC 4008549c
PC 4008342b
PC 4010c612
PC 4008398c
PC 4008549c
PC 40082cb6
PC 400fcd9e
PC 4008548b
PC 4008394b
PC 4010c612
PC 4008195c
PC 4010c621
PC 40082cce
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839aa
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086333
PC 400854a1
PC 4008549c
PC 4008549c
PC 40083501
PC 4010c612
PC 400839c5
PC 4008549c
PC 4010c5d3
PC 400fcd14
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008354a
PC 4010c621
PC 40082ca1
PC 4008549c
PC 4010c612
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008630d
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086330
PC 40085485
PC 4008549c
PC 4008b282
PC 40085496
PC 400fce31
PC 4008549c
PC 400879d5
PC 40088bec
PC 4010c621
PC 40085481
PC 4008549c
PC 4010c612
PC 4008354a
PC 4010c621
PC 400854a1
PC 40082db1
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086310
PC 4010c6a6
PC 4010c612
PC 4008548b
PC 4010c612
PC 40085499
PC 4010c621
PC 4008549c
PC 40082cb0
PC 400fcdfa
PC 400854a1
PC 4008549c
PC 4010c621
PC 40085483
PC 4010c621
PC 40081be1
PC 4008549c
PC 4010c612
PC 400836f3
PC 4010c621
PC 40082db6
PC 40085491
PC 4008381e
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086330
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086339
PC 40085481
PC 4008549c
PC 4010c612
PC 40083409
PC 4010c612
PC 40083983
PC 4008549c
PC 4010c612
PC 4008549c
PC 400fcc59
PC 40082ce5
PC 4010c621
PC 40082cc1
PC 400fcd4f
PC 4008547f
PC 40083503
PC 4010c612
PC 4010c621
PC 40083ee1
PC 4010c621
PC 4008548d
PC 40085499
PC 4010c621
PC 4008549c
PC 4010c621
PC 40082dae
PC 4008549c
PC 40088e31
PC 4010c621
PC 4008549c
PC 4010c621
PC 40082cc9
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40085491
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400879d5
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839b0
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083ddf
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083e9d
PC 4010c621
PC 400fb9d2
PC 4010c612
PC 4010c621
PC 4010c621
PC 40082a90
PC 40082dae
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083e1a
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083ebf
PC 4010c621
PC 4008547f
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008296e
PC 40082db6
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083e23
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c612
PC 400818cc
PC 4010c621
PC 4008548d
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fccc6
PC 40082e99
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083c47
PC 4010c621
PC 4008547f
PC 4008549c
PC 4010c612
PC 400818ac
PC 4010c621
PC 40082c9b
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fcd63
PC 40082ece
PC 4008c4c5
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008634d
PC 40082ca1
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082dae
PC 4010c74a
PC 4008549c
PC 4008548d
PC 400fcd9e
PC 400fbaff
PC 400839bf
PC 4010c612
PC 40083552
PC 4010c621
PC 40085494
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fcd34
PC 40082e99
PC 40085481
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086339
PC 4008548b
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008547f
PC 4010c762
PC 4008549c
PC 4010c612
PC 4008342b
PC 4010c612
PC 40082d8a
PC 4010c621
PC 40082cc1
PC 400fcd40
PC 40085485
PC 400839a7
PC 4010c621
PC 4010c6ba
PC 4008548b
PC 40085483
PC 40082ebd
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086307
PC 4010c6cf
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085494
PC 4010c656
PC 4008549c
PC 40085494
PC 400fcd14
PC 40085483
PC 40083974
PC 4010c612
PC 4008190e
PC 4010c615
PC 40085499
PC 4010c74d
PC 4008549c
PC 4010c612
PC 4010c72e
PC 4008b25b
PC 40082d3e
PC 4010c621
PC 40082cc1
PC 400fcd29
PC 400fb9cc
PC 400839a2
PC 4010c612
PC 4010c621
PC 40082971
PC 400854a1
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839c8
PC 4008549c
PC 4010c612
PC 400f83ff
PC 4010c612
PC 4008633c
PC 4010c742
PC 4008549c
PC 4010c612
PC 4010c6d7
PC 4008548b
PC 40083c49
PC 4010c621
PC 40082cc1
PC 4010c621
PC 4008548d
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008433a
PC 40083959
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839d4
PC 4008549c
PC 4010c612
PC 400818af
PC 4010c612
PC 400862b6
PC 40085499
PC 4008549c
PC 4010c612
PC 4010c72e
PC 4010c612
PC 40082d38
PC 4010c65c
PC 40082cc1
PC 400fcdad
PC 400fbb1d
PC 400839b6
PC 4010c612
PC 4010c621
PC 40086aa9
PC 4008397a
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839e3
PC 4008549c
PC 4010c612
PC 400818cc
PC 4010c612
PC 40086321
PC 40082ce5
PC 4008549c
PC 4010c612
PC 4008b252
PC 4010c612
PC 40082d40
PC 4010c621
PC 40082cc1
PC 400fcdd7
PC 400fbaf7
PC 40083968
PC 4010c612
PC 4010c621
PC 40086aad
PC 4008393a
PC 4008549c
PC 4010c6a6
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839e6
PC 4008549c
PC 4010c612
PC 40088404
PC 4010c621
PC 40082db6
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839d7
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008632d
PC 4010c5f9
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085496
PC 40083974
PC 4008549c
PC 40082cab
PC 400fcd29
PC 40083ab1
PC 4008397a
PC 4010c612
PC 400883fc
PC 4010c615
PC 40086339
PC 40082cb0
PC 4008549c
PC 4010c612
PC 40083438
PC 4010c612
PC 40082d50
PC 4010c621
PC 40082cc1
PC 400fcd95
PC 4008547f
PC 4008394b
PC 4010c612
PC 4010c621
PC 40082983
PC 40082c9d
PC 4008549c
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862bc
PC 4010c754
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082d40
PC 4010c621
PC 4008549c
PC 40088de2
PC 4008547f
PC 40082cc6
PC 40082dae
PC 4010c621
PC 40082cc1
PC 4010c621
PC 4008547f
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008297f
PC 400854a1
PC 4008c47b
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086339
PC 4010c752
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085483
PC 4010c64b
PC 4008549c
PC 400835e0
PC 400fcca2
PC 40082cc1
PC 4008549c
PC 4010c612
PC 4008194b
PC 4010c612
PC 40086333
PC 4010c5d5
PC 4008549c
PC 4010c612
PC 4010c72e
PC 40082d68
PC 40085491
PC 4010c621
PC 40082cc1
PC 400fcd60
PC 400fb9d7
PC 40083a4d
PC 4010c612
PC 4010c621
PC 40082a8b
PC 4008395f
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083c59
PC 4010c621
PC 40082d50
PC 4008549c
PC 4010c612
PC 40081954
PC 4010c621
PC 40082c9b
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fcd98
PC 4008547f
PC 40082ed1
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008631e
PC 4010c74a
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082dae
PC 4010c889
PC 4008549c
PC 4010c612
PC 4008350c
PC 4010c612
PC 40082ca6
PC 4010c621
PC 40082cc1
PC 400fcd40
PC 4008548f
PC 400839d4
PC 4010c621
PC 4010c687
PC 4008547f
PC 4008b2b2
PC 40083971
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862b6
PC 4010c6d7
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082cab
PC 4010c6cf
PC 4008549c
PC 4010c612
PC 400833d1
PC 4010c612
PC 40085485
PC 4010c621
PC 40082cc1
PC 400fcd4f
PC 40083ac2
PC 400839e6
PC 4010c621
PC 4010c642
PC 400fcdee
PC 4010c621
PC 40085496
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008548b
PC 4010c68d
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085494
PC 4010c65c
PC 4008549c
PC 4010c5d3
PC 400fcd16
PC 40083ab1
PC 40083974
PC 4010c612
PC 400818b8
PC 4010c612
PC 400862bc
PC 40082cb0
PC 4008549c
PC 4010c612
PC 4010c72e
PC 4010c612
PC 40082d68
PC 4010c687
PC 40082cc1
PC 400fcdad
PC 40086ac1
PC 400839e9
PC 4010c612
PC 4010c621
PC 40086aa9
PC 40083980
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40083a55
PC 4008549c
PC 4010c612
PC 400818e2
PC 4010c612
PC 40086339
PC 40085485
PC 4008393a
PC 4010c612
PC 4008b278
PC 4010c612
PC 40085491
PC 4010c621
PC 40082cc1
PC 40082968
PC 40082ca8
PC 40082d3e
PC 4010c621
PC 4010c72e
PC 4008549c
PC 400839da
PC 4008549c
PC 4010c6a6
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008547f
PC 4008549c
PC 4010c612
PC 400818b8
PC 4010c612
PC 40086350
PC 40082c9d
PC 4008549c
PC 4010c612
PC 4008350e
PC 4010c5fc
PC 40082ca8
PC 4010c621
PC 40082cc1
PC 400fcccf
PC 4008548b
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fb9d2
PC 40082cce
PC 4008549c
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862c9
PC 40082c9d
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085483
PC 4010c74f
PC 4008549c
PC 4010c612
PC 40083425
PC 400fcc31
PC 40082ce0
PC 4010c621
PC 40082cc1
PC 400fccfc
PC 40083a88
PC 400854a1
PC 4010c612
PC 4010c621
PC 40085483
PC 40085485
PC 4008549c
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862c4
PC 4008547f
PC 4008549c
PC 4008549c
PC 4010c612
PC 400879d5
PC 4010c656
PC 4008549c
PC 40088e3a
PC 40086ab8
PC 40083c47
PC 40082d65
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40085483
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008297f
PC 40082ca8
PC 4008c4af
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086342
PC 400838f7
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085485
PC 4010c64b
PC 4008549c
PC 40082ca8
PC 400fcdc2
PC 400fbaf7
PC 400839bf
PC 4010c612
PC 40083557
PC 4010c621
PC 40083511
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c73a
PC 4008631e
PC 400862b6
PC 4010c5fc
PC 40082cc1
PC 400fcd7a
PC 4008548b
PC 400839da
PC 4010c612
PC 4010c621
PC 400fcd95
PC 40082c9b
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839ec
PC 4008549c
PC 4010c612
PC 40081916
PC 4010c621
PC 40085494
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c758
PC 4008547f
PC 40086318
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862be
PC 4010c72e
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082cb6
PC 4010c687
PC 4008549c
PC 40082ceb
PC 400fcd74
PC 400fb9d7
PC 4008397a
PC 4010c612
PC 400818e9
PC 4010c612
PC 4008548b
PC 4010c889
PC 4008549c
PC 4010c612
PC 4010c72e
PC 4008b269
PC 40082d36
PC 4010c621
PC 40082cc1
PC 400fcd37
PC 400fb9cc
PC 400839b3
PC 4010c612
PC 4010c621
PC 4008296b
PC 4008393e
PC 4008549c
PC 4010c612
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862b6
PC 4010c730
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082cb3
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fd8d9
PC 40085485
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40081be9
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008296e
PC 40085485
PC 4008549c
PC 4010c612
PC 4010c612
PC 4008549c
PC 4010c612
PC 40085483
PC 4010c662
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085483
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083c50
PC 400854a1
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40081bdc
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008547f
PC 4008548b
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839b0
PC 4008549c
PC 4010c612
PC 400f8401
PC 4010c612
PC 400862c4
PC 40082c9b
PC 4008549c
PC 4010c612
PC 4008b2af
PC CASE effect=ShimmerField period_us=1999 frames=157 elapsed_us=2006855 samples=1003
PC 4010c72e
PC 40083940
PC 4010c621
PC 400854a1
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008547f
PC 4010c621
PC 40083c4b
PC 4010c72e
PC 40082cc9
PC 4010c621
PC 40081925
PC 4010c612
PC 4008548b
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008548b
PC 4010c621
PC 4008549c
PC 4010c612
PC 400fbb0b
PC 4010c612
PC 40083f23
PC 4010c612
PC 40083c7e
PC 4010c621
PC 4008549c
PC 4010c612
PC 40083c6f
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40083ef3
PC 4010c612
PC 4008549f
PC 4010c621
PC 4008549c
PC 4010c612
PC 40082ca4
PC 4010c621
PC 4008549c
PC 4010c612
PC 40083a58
PC 4010c621
PC 40088bec
PC 4010c612
PC 40082cc4
PC 4010c621
PC 4008549c
PC 4010c612
PC 40086ac7
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 40083ef9
PC 4010c612
PC 40082db4
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c621
PC 40083c59
PC 4010c612
PC 4008393e
PC 4010c621
PC 4008549c
PC 4010c612
PC 40085485
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c662
PC 4008549c
PC 4010c612
PC 400839a2
PC 4010c621
PC 4008549c
PC 40082950
PC 4008548b
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4008549c
PC 4010c612
PC 40083951
PC 4010c621
PC 4008549c
PC 400fcc9c
PC 4010c621
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c752
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 4008549c
PC 400fd8d2
PC 4010c621
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c621
PC 4008549c
PC 400879d5
PC 4008549c
PC 4010c621
PC 4008549c
PC 400854a1
PC 4010c621
PC 4010c621
PC 4008549c
